Owner,Repo,Files Number,YAML Files Number,File URL
2015-Middleware-Keynote,,12,11,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\2015-Middleware-Keynote\demo-ansible\playbooks\certificate_repos.yml
2015-Middleware-Keynote,,12,11,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\2015-Middleware-Keynote\demo-ansible\playbooks\cleanup.yml
2015-Middleware-Keynote,,12,11,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\2015-Middleware-Keynote\demo-ansible\playbooks\cloudformation_setup.yml
2015-Middleware-Keynote,,12,11,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\2015-Middleware-Keynote\demo-ansible\playbooks\group_setup.yml
2015-Middleware-Keynote,,12,11,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\2015-Middleware-Keynote\demo-ansible\playbooks\host_repos.yml
2015-Middleware-Keynote,,12,11,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\2015-Middleware-Keynote\demo-ansible\playbooks\openshift_setup.yml
2015-Middleware-Keynote,,12,11,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\2015-Middleware-Keynote\demo-ansible\playbooks\post_setup.yml
2015-Middleware-Keynote,,12,11,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\2015-Middleware-Keynote\demo-ansible\playbooks\projects_setup.yml
2015-Middleware-Keynote,,12,11,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\2015-Middleware-Keynote\demo-ansible\playbooks\register_hosts.yml
2015-Middleware-Keynote,,12,11,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\2015-Middleware-Keynote\demo-ansible\playbooks\subscriptions_and_repos.yml
2015-Middleware-Keynote,,12,11,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\2015-Middleware-Keynote\demo-ansible\playbooks\uninstall.yml
adobe,,2,2,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\adobe\ops-cli\examples\features\terraform-and-ansible\ansible\playbooks\site.yaml
adobe,,2,2,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\adobe\ops-cli\tests\e2e\fixture\ansible\playbooks\play_module.yaml
adoptium,,5,3,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\adoptium\infrastructure\ansible\playbooks\correct_vnc_install.yml
adoptium,,5,3,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\adoptium\infrastructure\ansible\playbooks\ubuntu-jck.yml
adoptium,,5,3,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\adoptium\infrastructure\ansible\playbooks\vagrant.yml
AlexeySetevoi,,1,1,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\AlexeySetevoi\ansible-clickhouse\molecule\resources\playbooks\converge.yml
Alfresco,,11,11,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\Alfresco\alfresco-ansible-deployment\playbooks\acs.yml
Alfresco,,11,11,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\Alfresco\alfresco-ansible-deployment\playbooks\pki.yml
Alfresco,,11,11,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\Alfresco\alfresco-ansible-deployment\playbooks\platform-cleanup.yml
Alfresco,,11,11,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\Alfresco\alfresco-ansible-deployment\playbooks\platform-restart.yml
Alfresco,,11,11,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\Alfresco\alfresco-ansible-deployment\playbooks\platform-uninstall.yml
Alfresco,,11,11,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\Alfresco\alfresco-ansible-deployment\playbooks\prerun-checks.yml
Alfresco,,11,11,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\Alfresco\alfresco-ansible-deployment\playbooks\prerun-network-checks.yml
Alfresco,,11,11,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\Alfresco\alfresco-ansible-deployment\playbooks\search-enterprise-reindex.yml
Alfresco,,11,11,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\Alfresco\alfresco-ansible-deployment\playbooks\search_replication.yml
Alfresco,,11,11,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\Alfresco\alfresco-ansible-deployment\playbooks\secrets-init.yml
Alfresco,,11,11,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\Alfresco\alfresco-ansible-deployment\playbooks\secrets.yml
ansible,,200,168,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\ansible\ansible-lint\examples\playbooks\always-run-success.yml
ansible,,200,168,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\ansible\ansible-lint\examples\playbooks\become.transformed.yml
ansible,,200,168,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\ansible\ansible-lint\examples\playbooks\become.yml
ansible,,200,168,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\ansible\ansible-lint\examples\playbooks\block.yml
ansible,,200,168,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\ansible\ansible-lint\examples\playbooks\blockincludes.yml
ansible,,200,168,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\ansible\ansible-lint\examples\playbooks\blockincludes2.yml
ansible,,200,168,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\ansible\ansible-lint\examples\playbooks\bug-core-warning-unique-filter-fallback.yml
ansible,,200,168,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\ansible\ansible-lint\examples\playbooks\capture-warning.yml
ansible,,200,168,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\ansible\ansible-lint\examples\playbooks\command-check-failure.yml
ansible,,200,168,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\ansible\ansible-lint\examples\playbooks\command-check-success.yml
ansible,,200,168,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\ansible\ansible-lint\examples\playbooks\common-include-1.yml
ansible,,200,168,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\ansible\ansible-lint\examples\playbooks\common-include-2.yml
ansible,,200,168,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\ansible\ansible-lint\examples\playbooks\conflicting_action.yml
ansible,,200,168,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\ansible\ansible-lint\examples\playbooks\contains_secrets.transformed.yml
ansible,,200,168,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\ansible\ansible-lint\examples\playbooks\contains_secrets.yml
ansible,,200,168,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\ansible\ansible-lint\examples\playbooks\custom_module.yml
ansible,,200,168,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\ansible\ansible-lint\examples\playbooks\ematcher-rule.yml
ansible,,200,168,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\ansible\ansible-lint\examples\playbooks\empty_playbook.yml
ansible,,200,168,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\ansible\ansible-lint\examples\playbooks\example.yml
ansible,,200,168,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\ansible\ansible-lint\examples\playbooks\find_children.yml
ansible,,200,168,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\ansible\ansible-lint\examples\playbooks\fqcn.transformed.yml
